ply
format ascii 1.0
0.673230 0.200857 -0.924562 
0.743089 -0.033521 -0.783435 
1.437343 0.053320 1.227847 
0.580917 0.128468 -0.921440 
0.841082 0.075297 -0.651840 
-0.255761 0.051081 -0.836639 
0.930858 0.108667 -0.655753 
0.836687 0.070222 -0.843248 
0.146374 -0.046031 -0.547231 
0.726147 -0.049110 -0.776213 
0.963433 0.118716 -0.842880 
-0.611487 0.096475 -1.042239 
-0.985529 0.191579 -0.796237 
1.030099 0.128560 -0.843600 
1.060551 0.116777 1.495041 
1.392511 0.176086 1.346050 
0.565324 0.058055 1.084193 
1.046518 0.126718 1.492910 
-0.464160 -0.018017 1.277317 
0.279768 0.024297 -0.725258 
0.285910 0.011966 -0.720554 
-0.192125 -0.137802 -0.528489 
1.233836 0.005436 1.229162 
0.317521 -0.019353 -0.546875 
1.046885 0.199396 -0.656769 
0.352527 -0.009440 1.080768 
1.252270 0.247964 -0.845920 
0.926152 0.068283 1.492026 
0.456492 -0.062568 -0.703140 
-0.425705 0.021935 -0.493705 
1.177560 0.167476 -0.845669 
-0.192678 0.071512 1.401636 
0.352951 -0.168207 -0.535193 
0.910616 0.084499 1.494897 
-0.383095 -0.004610 -0.500103 
1.278308 0.258403 -0.656601 
-0.465800 -0.083075 -0.486940 
-0.589086 -0.027160 1.272287 
0.124330 0.006798 1.080512 
-0.686732 0.082195 -0.788457 
0.611209 0.008739 -0.545872 
-1.460342 -0.109173 1.167702 
1.123289 0.141485 1.347079 
1.295941 0.156922 -0.649769 
0.853365 0.086615 1.493578 
0.652866 -0.081833 -0.715272 
0.936027 0.142157 1.347771 
0.909728 0.153618 1.344563 
-0.915096 -0.088564 1.121220 
-1.358312 -0.007299 1.164720 
-1.098563 0.117397 -0.723455 
-0.166156 -0.129235 -0.485123 
-1.006635 -0.087913 1.117754 
0.303926 0.074656 -0.777001 
0.337907 0.060120 -0.780839 
-0.503941 -0.072814 1.075254 
-0.710596 -0.038599 1.406925 
-0.588384 -0.040341 -0.661031 
0.053624 -0.066181 -0.917568 
1.097853 0.008132 -0.537871 
-1.227981 0.072467 -0.608808 
-0.786464 0.173624 -0.727148 
-0.284167 0.019420 1.073823 
0.408804 0.016681 1.227829 
0.157773 -0.084921 -0.484069 
-0.382186 -0.027690 -0.660562 
0.183901 -0.091601 -0.490016 
0.027692 -0.114472 -0.920538 
-0.951245 0.156356 -0.612004 
0.313012 0.015802 1.220290 
-1.088899 0.153541 -0.550968 
-1.029360 0.165962 -0.547859 
-1.052483 0.115726 -0.549917 
0.807544 0.072699 -0.770459 
0.182932 0.155413 -1.122309 
-0.711579 0.066230 -0.724593 
-0.708246 0.095799 -0.925704 
-0.716424 0.059158 -0.717443 
-0.471264 0.034031 -0.596503 
-1.164282 -0.028819 1.269713 
-0.622300 0.029100 -0.830791 
0.976426 0.038185 1.482298 
-0.151497 0.113306 -1.291940 
-1.399337 -0.073656 1.394079 
-1.241499 0.032467 1.265730 
0.237699 0.191402 -1.132592 
-0.539100 0.076198 -0.921906 
0.160846 -0.000532 -0.659704 
0.166538 0.026620 -0.886622 
0.742866 0.057887 -0.588820 
-1.335245 -0.088054 1.267033 
0.181363 -0.094049 -0.657787 
0.816187 0.052044 -0.593392 
-0.713480 -0.066086 1.216360 
1.721885 0.075892 1.186702 
-0.653026 0.166322 -0.855067 
0.433709 0.036541 -0.708104 
-0.386068 0.126286 -0.917750 
-0.497203 0.111129 1.335953 
-0.857873 -0.138169 1.079077 
-0.897750 -0.116323 1.079639 
0.457391 0.018950 -0.649476 
0.297863 -0.108871 -0.654055 
-0.481354 -0.008056 -0.782579 
0.984417 -0.024234 -0.484781 
0.975361 0.194786 -0.709683 
-0.316646 0.206121 -1.227410 
0.780153 0.052868 -0.711491 
0.247298 0.269397 -1.290782 
1.223848 0.230219 -0.583721 
-0.937209 -0.094305 1.075868 
-0.915356 -0.053282 1.075558 
-0.308130 -0.119228 -0.420130 
-1.537352 0.080617 1.265359 
1.615362 0.270414 -0.340472 
1.624323 0.155039 -0.338216 
-0.779856 -0.010607 1.076088 
1.757243 0.247319 -0.341317 
0.196554 -0.092870 -0.410996 
0.210747 -0.038340 -0.418212 
1.475804 0.178625 1.181152 
0.324662 0.002677 -0.413340 
1.447596 0.166268 1.187122 
0.084498 -0.090351 -0.092528 
-0.792225 0.041439 1.213757 
1.456686 0.169573 1.179682 
-0.943455 -0.065990 -0.354079 
-0.923817 -0.055537 -0.350780 
0.138192 0.125711 -1.127835 
0.498800 -0.010039 -0.411991 
0.355062 -0.114394 -0.409255 
0.635690 0.011101 -0.410822 
-0.562489 -0.052184 -0.345514 
0.444825 -0.130645 -0.091447 
-0.652018 0.055328 -0.580225 
0.747184 -0.078590 -0.407326 
-0.823775 0.035625 1.471413 
-1.344139 0.163598 -0.492999 
0.679407 -0.133694 -0.412584 
-1.072881 -0.152769 1.074565 
0.587035 -0.069749 -0.096833 
-1.370385 0.078719 -0.495031 
-0.424449 -0.000517 -0.537471 
1.675578 0.097531 1.285769 
1.150386 0.168891 1.412485 
-1.455772 0.106011 -0.422936 
0.790605 -0.006420 -0.092557 
0.749119 0.009822 1.339815 
0.836918 -0.031206 -0.097014 
0.844725 -0.039222 -0.093619 
-0.915674 0.056500 1.474013 
-0.159304 -0.045168 -0.350132 
-0.097260 -0.047547 -0.349428 
0.957237 -0.009215 -0.090792 
-0.017101 -0.074960 -0.344932 
-1.328993 0.065388 -0.166951 
-0.712305 0.196431 -0.834183 
-1.192324 0.020766 -0.224334 
1.387931 0.108568 -0.148704 
0.711095 0.081846 1.177102 
-0.062017 -0.145807 -0.347173 
-0.051917 -0.151677 -0.346084 
0.535590 0.015418 1.334752 
1.839891 0.142045 1.136216 
1.111729 0.003097 -0.093783 
0.069935 -0.056358 -0.342277 
-1.051666 -0.034650 -0.223929 
1.215586 0.174184 -0.477272 
-0.238155 0.046877 -0.893564 
-1.297511 -0.075349 1.070792 
1.565462 0.186109 -0.148014 
0.184489 -0.080400 -0.341494 
1.219297 0.145319 -0.402283 
-1.251500 -0.044956 1.467928 
0.479430 0.100139 1.175598 
1.240650 0.053752 -0.476240 
-0.776220 -0.017105 -0.223917 
1.160670 0.089733 1.284978 
1.194439 0.112717 1.280861 
1.676413 0.102664 -0.138645 
1.166126 0.099102 1.283694 
0.314506 0.122116 1.174689 
-1.463572 0.009730 1.214406 
1.388452 0.084023 -0.403512 
-0.792939 -0.096818 -0.225540 
-1.482198 0.014243 1.209087 
0.183309 -0.003434 -0.708624 
-0.229161 0.280717 -1.512411 
-0.372140 0.068736 -0.894966 
-1.472009 0.049392 -0.170017 
-0.165921 0.081717 1.174645 
-1.372453 -0.042497 -0.164577 
-1.188278 0.037715 -0.494572 
1.469850 0.154209 1.130290 
1.395984 -0.043085 -0.032686 
-0.151610 0.283779 -1.508447 
-0.318357 0.123165 1.403513 
-1.310142 -0.032676 1.464812 
0.873036 0.099085 1.285183 
-1.785261 -0.020646 1.069675 
-0.932154 0.140220 -0.590959 
-0.784699 0.109269 -0.831195 
-0.340121 0.118989 1.172511 
0.132059 0.231200 -1.297984 
-1.369898 0.007565 1.465865 
0.016575 0.019791 -1.181490 
-1.661091 0.044017 1.205022 
-0.318346 -0.215025 -0.213589 
-0.983345 0.035555 -0.292513 
1.012323 -0.061421 -0.334282 
1.618889 0.046472 1.178172 
0.442773 0.140308 1.275206 
-0.712860 0.079957 1.326897 
-1.057305 -0.161779 -0.159825 
1.662501 0.202985 -0.078701 
-0.991587 -0.070522 -0.294281 
0.433620 0.096664 1.123670 
-1.808020 0.038450 1.210417 
-0.664804 -0.079368 -0.485185 
1.499922 0.077923 -0.019971 
1.779744 0.259246 -0.085048 
1.285839 -0.032023 1.178806 
-0.891365 -0.057809 -0.415097 
1.690435 0.071643 1.233783 
1.165212 0.067356 1.487810 
1.626893 0.174312 -0.026357 
-0.803752 -0.069398 -0.410563 
1.725839 0.225814 -0.024114 
-0.883687 -0.001510 1.321323 
-0.915478 -0.038927 1.331432 
-0.938870 0.051593 1.321006 
-0.735093 -0.038800 -0.282917 
-0.495945 -0.085683 -0.486599 
-0.524483 -0.054647 -0.281037 
-0.492973 0.118330 1.269487 
-0.371302 0.055285 -0.764498 
1.066282 0.152151 1.479352 
-0.571765 -0.131389 -0.413965 
0.935850 -0.063027 1.168953 
1.035428 0.146051 1.484281 
-0.694563 -0.073943 -0.534469 
-0.361737 -0.079409 -0.485718 
-1.117275 0.087378 -0.354417 
-1.572508 0.010356 -0.104530 
-0.612037 0.079373 1.271822 
-1.035576 0.121152 -0.592613 
-0.425691 -0.097739 -0.484221 
0.532192 -0.045971 -0.214512 
-1.361457 0.041567 -0.103200 
-1.362677 0.039021 -0.099678 
-0.104233 0.085241 -1.032262 
-0.311908 -0.082144 -0.152963 
-0.493672 -0.155260 -0.280005 
-0.766227 0.215914 -0.831662 
-0.749969 -0.055512 -0.531034 
1.233554 0.117121 -0.328851 
-0.266585 -0.125371 -0.411808 
-0.000584 -0.150670 -0.475619 
1.245726 0.125579 1.231617 
-0.204594 -0.075858 -0.155949 
-0.176935 -0.028376 -0.415221 
0.567516 0.021949 1.171471 
-1.382980 -0.002207 -0.040250 
0.798873 0.102978 1.486095 
-1.253084 0.061707 -0.586842 
-1.330176 -0.154159 -0.040824 
-0.376405 0.151187 -1.513423 
-0.726534 0.088525 -0.899930 
-0.050579 -0.091767 -0.157704 
0.033454 0.129362 -1.291784 
-0.046651 -0.138142 -0.404585 
-1.405073 0.045562 1.318268 
-0.604763 -0.019950 1.390576 
-1.421060 0.054122 1.323011 
0.351659 0.101660 1.076216 
0.442445 -0.012752 -0.477289 
0.818433 0.018162 1.274342 
0.815972 0.098415 1.225312 
0.299790 0.071654 1.077014 
0.280347 0.078324 1.082532 
1.577709 0.247895 -0.332321 
0.077340 -0.050707 -0.414227 
1.235543 0.026817 1.123623 
-0.791562 -0.174802 -0.097235 
0.213506 -0.089945 -0.279860 
0.061856 -0.179160 -0.405275 
0.693026 0.009812 -0.475910 
0.534193 0.076304 1.225563 
0.709273 0.021500 -0.477235 
0.111609 -0.168844 -0.406236 
0.184933 -0.103460 -0.407632 
-0.569997 0.172161 -0.902288 
0.546190 -0.128855 -0.470359 
1.221868 0.050045 1.477373 
1.374512 0.007421 -0.206423 
0.334801 0.003116 -0.406543 
-0.970070 -0.051478 1.392828 
-0.091547 0.193553 -1.238498 
0.676064 -0.167140 -0.469866 
-0.652744 -0.112212 -0.093058 
-0.164675 0.095048 -1.080306 
0.667391 -0.169863 -0.474012 
-0.261705 0.146017 -1.513175 
1.095788 0.036159 1.479258 
0.901129 -0.083072 -0.476927 
-1.649365 0.078136 -0.223441 
0.399917 -0.152134 -0.147349 
0.984409 0.307785 -0.977795 
0.412191 -0.111943 -0.405830 
0.473601 -0.199021 -0.275337 
-0.138403 0.059580 1.164628 
-1.039378 -0.057441 1.388702 
-1.251865 0.060249 -0.221423 
0.621778 -0.029636 -0.280713 
-0.361307 0.080850 1.073680 
-0.292030 -0.003695 1.161848 
0.909445 0.044935 1.124030 
0.668082 -0.006181 -0.151165 
0.829729 0.044349 1.126258 
-0.694232 0.196952 -0.902350 
0.794296 0.066101 1.478088 
-1.042241 0.066753 1.388048 
0.764671 -0.029835 -0.268973 
0.534770 -0.119159 -0.402166 
-0.465974 -0.037095 1.162575 
-0.912525 -0.019403 -0.536073 
-0.432475 0.101084 1.215143 
-1.093283 0.119110 -0.485335 
-1.296671 -0.058589 1.392208 
0.908065 0.306219 -0.979343 
-0.633176 -0.061698 1.162719 
-0.282015 -0.081327 -0.030816 
-0.291609 -0.194342 -0.086945 
0.842781 -0.100926 -0.400959 
-0.347757 -0.206181 -0.033516 
1.728164 0.280480 -0.204913 
1.202432 0.016975 -0.401310 
-1.512314 -0.063710 1.391985 
-0.686079 0.078643 -0.769018 
-0.659027 0.060316 1.265692 
-0.067940 0.044121 1.469077 
1.610608 0.263784 -0.205799 
1.130185 0.004599 -0.149808 
-0.711931 -0.011441 -0.338343 
-0.537935 0.037960 1.163306 
1.072761 -0.019720 -0.268933 
-1.370516 0.164113 -0.424054 
1.087666 -0.001571 1.074711 
-0.009945 -0.238036 -0.085726 
-0.679835 -0.133909 -0.339669 
1.211268 0.153119 -0.467499 
1.161391 0.163008 1.339357 
-0.456361 -0.051390 -0.336717 
-0.421339 -0.069762 -0.342325 
-0.793766 0.062951 1.260925 
1.809983 0.162877 -0.204498 
1.036205 0.118693 1.342260 
0.937638 -0.072158 -0.576758 
0.972598 0.037241 1.079353 
-1.569328 0.030162 1.382797 
-1.334913 0.097547 -0.289984 
1.187795 0.080132 -0.469076 
-1.290871 0.104193 -0.284095 
-1.522586 0.018116 -0.225511 
1.269840 0.065509 -0.470115 
-1.179550 0.066734 -0.286313 
1.519143 -0.004278 -0.142420 
0.929419 0.030829 -0.268055 
1.169688 0.034738 -0.388961 
0.936268 0.036393 -0.268943 
-0.794376 0.044566 1.465202 
0.747082 -0.017152 1.221126 
-1.184525 0.011602 -0.219230 
-1.260228 -0.069931 -0.217899 
-0.840646 0.057636 1.463728 
0.655324 0.131644 1.334181 
-1.546215 0.138652 -0.158126 
1.472205 0.194385 -0.268096 
1.469450 0.191219 -0.265600 
0.473116 0.165626 -0.976433 
-0.129227 -0.045901 -0.342115 
0.060034 0.016715 1.119079 
1.226795 0.176964 1.401390 
1.305039 0.065142 -0.463612 
0.002499 -0.073268 -0.339945 
-1.056892 -0.156183 -0.214483 
0.376732 0.233725 -1.178876 
-0.124152 0.007205 1.117038 
-1.329935 0.060929 -0.159674 
0.425667 0.005551 1.220709 
1.644942 0.307545 -0.394623 
0.292556 0.096542 1.330368 
-1.111799 -0.026688 1.155950 
1.383896 0.103801 -0.137403 
1.648003 0.289943 -0.266628 
1.726588 0.303778 -0.268288 
-1.185717 0.026330 -0.480235 
-1.194418 0.023399 -0.480812 
-1.175247 0.026520 -0.486331 
1.586689 0.260925 -0.269751 
-0.801851 -0.110935 -0.213832 
-0.263983 0.000907 1.112685 
1.678889 0.224925 -0.134045 
0.319072 0.050400 1.073596 
0.529175 0.128648 1.397235 
1.389503 -0.051657 -0.022523 
-1.361746 -0.097932 1.263963 
-1.383305 -0.097671 1.265907 
-0.741874 -0.101700 -0.211917 
1.660385 0.096321 -0.138754 
0.324721 -0.009665 -0.334220 
-0.723669 -0.094666 -0.214559 
0.993354 -0.011010 -0.083727 
-0.458338 0.057503 1.111134 
-0.032330 0.062046 -1.229342 
1.744882 0.138412 -0.135051 
-0.671011 0.019394 -0.476711 
0.027647 0.008924 1.068434 
-0.892465 -0.058765 -0.409570 
1.885438 0.225057 -0.134074 
-1.332291 -0.031396 1.460602 
-0.502696 -0.034473 -0.212905 
-1.368573 0.000489 -0.287101 
1.881698 0.196554 -0.134431 
-0.398562 -0.195274 -0.207110 
-1.499037 0.077413 -0.038644 
-1.572640 -0.107160 1.157685 
-1.664108 -0.069738 1.257446 
-1.743284 -0.063529 1.155422 
-0.106706 -0.157423 -0.202175 
-0.095648 -0.164460 -0.206675 
0.753088 -0.054312 -0.576731 
-0.483294 -0.097194 -0.473176 
-1.060272 -0.038916 -0.148638 
-0.626547 0.043752 1.114576 
-1.222377 -0.090503 -0.150444 
0.827376 -0.003399 -0.331865 
-1.756469 0.039569 1.256414 
-0.757426 -0.043684 -0.275899 
0.023543 -0.089767 -0.207558 
-1.876902 -0.023524 1.149167 
-0.619093 -0.111677 1.067434 
1.592486 0.008329 -0.082478 
-1.858629 0.047371 1.150532 
0.255862 -0.058954 -0.204451 
0.787128 -0.154355 -0.326961 
-0.791953 -0.018031 -0.144849 
0.850179 -0.135101 -0.325241 
1.937995 0.202470 -0.020124 
-0.653660 -0.152484 -0.276859 
1.676902 0.169453 1.279487 
-1.090473 -0.128618 1.204362 
1.749409 0.068367 1.180779 
-0.165021 -0.164221 -0.395803 
-1.010415 -0.095249 1.112707 
-0.806436 -0.118998 -0.146642 
0.876973 0.030829 1.397012 
0.328365 0.068814 -1.037295 
-0.894865 -0.025652 1.114215 
-1.491509 -0.041251 -0.038378 
-0.221099 -0.083412 -0.277057 
0.185088 -0.094297 -0.399147 
-1.178976 0.009801 1.211344 
0.477656 0.107405 -1.122169 
0.131635 -0.131679 -0.393064 
0.421059 -0.017711 -0.466766 
0.619442 -0.075387 -0.201491 
-0.247227 -0.091986 -0.273647 
-0.584615 -0.139738 -0.148301 
1.539233 0.178930 1.174016 
0.477718 0.000055 -0.468793 
1.783909 0.183808 1.177735 
0.247839 0.003272 -0.897945 
-1.305635 -0.129937 1.207188 
0.468757 0.275758 -1.228866 
-0.272516 -0.229647 -0.268575 
0.692911 -0.124419 -0.205524 
1.654053 0.193785 1.176381 
-0.980303 -0.150890 1.063563 
0.042636 -0.066663 -0.267580 
1.048965 0.094796 -0.704165 
-0.027305 0.197478 -1.372267 
0.752961 -0.088269 -0.467537 
0.233271 -0.034513 -0.272146 
-0.200935 0.069633 1.390815 
-0.777841 -0.011984 1.067328 
-0.627813 -0.023972 1.324867 
1.451272 0.163955 1.171322 
0.653369 -0.170546 -0.466442 
-1.099598 -0.244831 -0.030494 
0.840568 -0.080969 -0.464481 
0.236961 -0.106870 -0.271077 
-1.708191 -0.003236 -0.093614 
0.981455 0.001327 -0.470802 
0.055130 -0.071831 -0.895373 
0.371396 -0.040332 -0.267167 
-1.624090 -0.004687 -0.096618 
1.073851 -0.054848 -0.197292 
0.007308 -0.105926 -0.143451 
0.005245 -0.105981 -0.143194 
-0.871176 -0.086070 -0.032852 
0.370523 -0.169301 -0.264800 
-0.191291 0.133065 -1.376136 
-1.455435 -0.232876 1.070318 
1.299988 0.135921 -0.635022 
1.348434 -0.006214 -0.203227 
0.731510 -0.028094 -0.264971 
1.475935 0.008693 -0.200467 
-0.714315 -0.065188 -0.034281 
-1.333225 -0.098424 -0.089947 
0.845870 0.065291 1.170622 
0.621724 -0.142551 -0.266289 
-1.138363 -0.134689 1.061381 
-1.560842 0.143597 -0.213061 
-1.467751 0.084764 -0.408112 
-1.098001 -0.061568 1.324085 
-1.494182 0.132044 -0.212970 
-1.463211 0.112281 -0.219876 
0.998598 0.021568 1.465582 
0.841294 0.041930 -0.463263 
-1.587104 0.037740 1.205457 
1.435726 0.070449 -0.319238 
1.491924 0.218232 -0.634949 
1.183438 0.042351 -0.197031 
-1.230448 -0.168127 -0.090759 
0.997630 0.054630 -0.464148 
1.492189 0.236616 -0.637626 
1.593207 0.253742 -0.325467 
-0.856635 0.050790 -0.405472 
-1.769756 0.070529 1.197911 
1.648730 0.169036 -0.315503 
-0.814180 0.045604 -0.403900 
-1.037763 -0.169060 -0.083969 
-1.059869 -0.177946 -0.084115 
-1.005269 0.064155 1.381851 
0.957131 0.037585 -0.385245 
0.714701 0.056300 1.463349 
0.723085 0.066546 1.469692 
0.744698 -0.132662 -0.131270 
1.006270 0.059496 -0.388193 
1.266985 0.195557 -0.463129 
-0.020968 -0.211579 -0.023437 
-1.536810 0.147682 -0.280441 
-1.903313 -0.041009 1.106005 
1.130625 0.160513 -0.530038 
-1.400908 0.020302 -0.341353 
-1.572856 -0.142856 1.061289 
-1.150570 -0.036625 1.381996 
0.813666 0.275635 -1.035082 
-1.343714 0.097008 -0.284468 
1.421994 0.231106 -0.393195 
-1.251271 0.099944 -0.283220 
-1.211593 -0.033827 1.377203 
1.257453 0.003989 -0.138692 
-1.482360 0.079242 1.311579 
-1.488382 0.079427 1.315619 
0.211975 -0.062777 -0.020702 
-1.533115 0.078437 1.314749 
1.661007 0.067028 1.223979 
1.717826 0.270126 -0.195655 
-1.634979 -0.072689 1.310680 
-0.442856 0.109823 -0.986157 
1.108413 -0.122639 -0.137247 
-1.374117 -0.062684 1.382251 
1.378563 -0.011988 -0.135948 
-1.009440 -0.036676 -0.340484 
-0.990461 -0.060770 -0.338587 
-0.456510 0.142671 -0.982583 
1.733519 0.137853 -0.191509 
0.404905 -0.037886 -0.764516 
-1.738368 0.070147 1.051806 
1.448741 -0.012014 -0.131224 
1.436960 0.043877 1.169758 
1.342499 0.125636 -0.260454 
1.618804 0.308270 -0.459180 
-1.691079 0.119583 -0.154522 
-1.437950 0.075529 1.376989 
-0.765432 0.028578 1.458999 
-0.247572 0.155684 -1.291299 
1.618358 0.198596 1.224058 
1.710747 0.202714 1.124842 
-0.374310 -0.189636 -0.083594 
0.517447 -0.024530 -0.025057 
0.519356 -0.025289 -0.021590 
-0.660626 -0.136290 -0.330994 
1.309546 0.304762 -0.703210 
1.494463 0.153372 1.120887 
0.932268 0.058263 -0.520175 
-1.151070 -0.012149 -0.209118 
0.244341 0.012435 -0.582397 
-1.118835 -0.022479 -0.209527 
-1.078296 -0.021777 -0.215037 
1.610439 0.210397 -0.260431 
-0.042918 0.266342 -1.508608 
-1.002652 -0.001604 -0.479736 
1.094779 -0.024810 -0.019741 
-1.170441 -0.145416 -0.209392 
-0.376971 -0.066246 -0.330247 
1.454094 0.066374 1.401999 
-0.274067 -0.057106 -0.333841 
1.253898 0.286907 -0.708937 
1.508934 0.133073 1.400223 
-0.817699 0.010601 -0.471613 
-0.029501 0.263550 -1.506464 
-0.881109 -0.025207 -0.477999 
1.054561 -0.155498 -0.015791 
-0.964646 -0.030333 -0.208174 
1.695604 0.176322 1.078623 
0.767203 0.258630 -1.179299 
0.193615 -0.069960 -0.082033 
0.471726 0.018849 1.267725 
-0.242577 -0.057121 -0.333291 
1.614057 0.075822 -0.124685 
1.223791 0.178067 1.397527 
-0.727738 0.001990 -0.398385 
0.930935 0.094971 1.221840 
0.258150 -0.181231 -0.075001 
1.887080 0.226581 -0.131138 
1.365388 -0.075710 -0.014345 
-0.228930 -0.198175 -0.325185 
-0.610333 -0.120967 -0.464852 
0.150097 0.151493 1.117251 
1.254486 0.162838 1.333203 
-0.445034 0.001972 -0.468841 
1.556686 -0.025641 -0.017461 
0.036020 0.096873 1.112372 
-0.660232 -0.125443 -0.205383 
-0.949691 0.032041 -0.275827 
0.425411 -0.156256 -0.076951 
-1.795320 0.069492 -0.037054 
-0.465578 -0.042434 -0.393229 
0.045904 0.078264 -1.225874 
-0.989460 -0.076660 -0.270768 
-0.366254 -0.050289 -0.395769 
-0.275270 -0.074158 -0.468688 
-1.484571 0.070428 -0.029283 
0.441599 0.109674 1.216595 
-1.345642 0.048529 1.450339 
-1.105749 -0.039937 -0.145239 
0.873334 0.153835 1.325656 
0.111511 0.149982 1.069930 
0.610285 0.195069 -1.121911 
-0.171743 0.004374 1.154786 
-0.174619 0.004101 1.157361 
0.644633 -0.084868 -0.071726 
-1.159364 -0.157056 -0.146561 
0.740498 0.119721 1.332084 
0.536639 -0.119286 -0.076739 
0.678156 0.126421 1.330891 
-0.493630 -0.051277 -0.271587 
0.910025 0.031521 -0.702339 
-0.092615 0.144233 1.064055 
-0.969410 -0.053056 -0.141335 
-0.250446 0.083651 1.212207 
-0.715452 0.045517 1.251879 
1.641704 0.040789 1.120076 
-0.265159 0.095334 1.211470 
0.467505 -0.175481 -0.318874 
0.455441 -0.183771 -0.325180 
-0.282379 0.134667 1.208827 
1.115187 0.068283 -0.635915 
1.572043 0.021829 1.124204 
-0.292877 -0.227807 -0.197395 
-0.272012 -0.235811 -0.194766 
1.693876 0.094482 -0.004841 
0.038059 0.157622 -1.373152 
-0.119196 -0.098171 -0.584166 
0.062279 -0.165363 -0.458735 
1.938195 0.270199 -0.008858 
0.839555 -0.096574 -0.077695 
0.364224 0.122956 1.327000 
-0.547536 0.107782 1.208438 
1.501112 0.046334 1.121260 
0.284660 0.083848 1.324126 
0.128251 -0.153334 -0.198164 
1.195500 0.159212 1.468068 
1.477521 -0.030285 1.075385 
1.340659 -0.027647 1.116688 
0.926815 0.138580 -0.702371 
-0.528809 0.003375 -0.836333 
-0.691925 -0.100781 1.152750 
1.486824 0.056029 1.390144 
1.212252 -0.031616 -0.073932 
-0.654442 -0.075125 1.154511 
-1.532108 -0.058520 -0.024227 
1.242696 -0.014572 1.218428 
1.297820 -0.005961 1.071913 
0.647777 -0.006755 -0.460425 
1.334613 0.045599 1.068331 
0.229044 -0.072100 -0.258106 
-1.093344 -0.087070 1.258142 
-0.424519 -0.026891 -0.140898 
0.427205 0.068351 -1.074665 
-0.565618 0.029173 1.154968 
0.442552 -0.029128 -0.388634 
0.062601 -0.181818 -0.258127 
-0.695330 0.041100 1.149750 
-1.487030 0.152266 -0.334460 
0.946963 0.029848 1.385562 
-1.515796 0.145351 -0.341180 
-1.139566 -0.062425 -0.026696 
0.220202 0.089184 1.458350 
0.451789 -0.067533 -0.267126 
0.820063 -0.081541 1.069946 
0.289202 0.218678 -1.226024 
0.834140 0.024343 -0.701510 
0.822789 0.029457 1.391536 
0.829079 0.032540 -0.702379 
-1.175911 -0.168800 -0.022728 
0.911741 -0.071433 -0.461740 
0.896657 -0.053909 1.068953 
-1.349055 0.167336 -0.471695 
-1.291512 0.168365 -0.475158 
-0.909454 -0.076861 -0.025846 
1.317512 0.051053 -0.068067 
0.718910 -0.027949 -0.259119 
-1.219820 0.057277 -0.333430 
1.368239 0.071628 -0.067660 
-0.766869 -0.064980 -0.022995 
0.572831 -0.173635 -0.260137 
0.569796 -0.174790 -0.257461 
-0.150484 -0.120451 -0.767214 
1.062670 -0.072938 -0.195870 
-0.856013 -0.098544 -0.025429 
1.601683 0.175848 -0.066535 
0.552480 -0.074235 1.071143 
0.733788 0.039798 1.118017 
0.847039 -0.011049 -0.260063 
1.186001 0.105442 -0.316389 
0.742650 0.038234 -0.453027 
-0.218993 0.061972 1.377740 
1.792551 0.263760 -0.067395 
0.777202 0.041203 -0.450852 
0.423891 -0.037151 -0.135435 
0.831750 0.039077 -0.449841 
-0.588927 -0.061129 -0.023529 
1.281833 0.061421 1.465771 
-0.498162 0.047151 1.375640 
0.788888 -0.166446 -0.254334 
-0.763247 -0.153223 -0.019680 
-1.667647 0.086490 -0.206658 
-1.069289 0.086768 -0.540382 
-0.534947 -0.094506 -0.017035 
1.145620 -0.003560 -0.255042 
-1.148714 -0.130018 1.151117 
-0.336916 -0.007947 1.204648 
1.521260 0.102849 -0.312515 
0.896399 0.107662 -0.698406 
-0.351274 -0.073145 -0.026112 
0.488607 -0.034116 1.112599 
-1.042488 0.118708 -0.537484 
0.654350 -0.122135 -0.125227 
0.438837 -0.055714 1.070686 
1.850710 0.157358 -0.064924 
0.825782 0.006426 -0.126358 
0.827476 0.048602 1.324942 
-1.458706 0.120827 -0.271541 
1.770501 0.194241 -0.311236 
-0.761472 0.154730 -0.989009 
-1.794768 -0.000647 1.247322 
1.541874 0.052723 -0.184220 
-0.023917 0.204115 -1.503458 
0.176739 0.017527 1.064894 
-0.432624 -0.214425 -0.017801 
-0.302146 -0.228162 -0.015268 
-1.459075 0.018419 -0.331876 
-1.049468 0.156089 -0.537825 
-0.004577 -0.219423 -0.010875 
1.417309 0.201636 -0.451058 
-0.935691 0.070759 1.371747 
1.710526 0.140828 1.271042 
-0.026265 0.017715 1.064915 
0.810099 0.241476 -0.897478 
-1.138498 -0.048938 -0.332217 
0.221461 -0.062931 -0.982738 
0.212989 -0.171454 -0.015836 
1.598168 0.060769 1.274791 
-0.164079 -0.007557 1.112885 
-1.008610 -0.135612 1.201043 
-0.180543 -0.003660 1.106572 
-0.381448 -0.060397 1.061575 
-0.203766 0.005770 1.106939 
-1.017712 -0.027123 -0.327734 
1.504316 0.130372 -0.376522 
1.490744 0.118300 -0.375926 
0.429485 -0.039263 -0.015480 
1.424588 0.026980 -0.248695 
1.646562 0.298522 -0.456536 
-0.355981 -0.026984 1.061037 
1.386084 -0.022062 -0.124527 
1.670456 0.290199 -0.249546 
-0.349322 -0.027129 1.112233 
-0.267687 0.028562 1.058994 
-0.400202 -0.052687 1.110191 
-0.804457 0.036855 -0.329370 
